    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)
test sql_sync::tests::parse_sync_op_accepts_supported_codes ... ok
test sql_sync::tests::parse_sync_op_rejects_unknown_codes ... ok
test sql_sync::tests::parsed_sync_rows_reports_row_image_parse_errors ... ok
test sql_sync::tests::required_sync_i64_rejects_null_structural_values ... ok
test sql_sync::tests::required_sync_string_preserves_empty_strings_but_rejects_null ... ok
test sql_filters::tests::structured_operator_shape_property ... ok
test sql_sync::tests::tenant_change_prefers_old_and_new_row_images ... ok
test sql_traversal::tests::node_ref_json_part_parser_rejects_non_contract_shapes ... ok
test sync::tests::delete_does_not_affect_other_nodes ... ok
test sync::tests::delete_nonexistent_node_returns_error ... ok
test sync::tests::delete_tombstones_node ... ok
test sync::tests::duplicate_insert_upserts_existing_node ... ok
test sync::tests::generate_trigger_sql_contains_table_references ... ok
test sync::tests::generate_trigger_sql_quotes_mixed_case_and_reserved_identifiers ... ok
test sync::tests::insert_adds_node_to_all_stores ... ok
test sync::tests::insert_empty_pk_is_valid ... ok
test sync::tests::insert_multiple_nodes_assigns_sequential_indices ... ok
test sync::tests::insert_update_delete_full_lifecycle ... ok
test query::tests::wildcard_path_predicates_error_when_raw_row_cap_is_exceeded ... ok
test sync::tests::replace_pk_tombstones_old_node_and_inserts_new_node ... ok
test sync::tests::sync_insert_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::sync_insert_on_read_only_engine_reports_read_only_reason ... ok
test sync::tests::sync_table_membership_tracks_insert_delete_and_truncate ... ok
test sync::tests::sync_truncate_on_mmap_store_materializes_owned_overlay ... ok
test sync::tests::tenant_update_and_delete_use_known_old_tenant_when_available ... ok
test sync::tests::update_existing_node_succeeds ... ok
test sync::tests::update_nonexistent_node_returns_error ... ok
test projection::recovery::tests::base_chunk_corruption_repairs_from_postgresql ... ok
test query::tests::multi_pattern_join_ordering_errors_when_raw_row_cap_is_exceeded ... ok
test projection::ingest::tests::projection_manifest_watermark_advances_only_after_publish ... ok
test projection::recovery::tests::stale_base_artifact_checksum_triggers_full_projection_rebuild ... ok
test projection::recovery::tests::missing_base_chunk_repairs_from_postgresql_when_metadata_validates ... ok
test projection::ingest::tests::projection_ingest_concurrent_publishers_serialize ... ok
test projection::test_contracts::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test projection::test_contracts::projection_ingest_committed_edge_insert_publishes_l0_manifest ... ok
test projection::status::tests::status_reports_manifest_watermark_segments_chunks_gc_and_repair ... ok
test sync::tests::random_sync_sequences_match_active_model ... ok
test query::tests::wildcard_path_variable_length_reports_row_cap_exhaustion ... ok
test sql_sync::tests::sync_property_decoder_is_total_for_utf8 ... ok
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mdevelopment pg17 pg_test[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "development pg17 pg_test" "--no-default-features" "--message-format=json-render-diagnostics"[39m
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.27s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m401[0m[39m SQL entities: [36m[1m2[0m[39m schemas ([36m[1m2[0m[39m unique), [36m[1m398[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
test resolution_index::tests::resolution_index_serialization_invariants ... ok
test tests::pg_auto_discover_builds_and_includes_composite_pk_entity_tables ... ok
test tests::pg_apply_sync_until_stops_at_captured_high_watermark ... ok
test tests::pg_aggregation_traversal_direction_both_maps_to_any ... ok
test tests::pg_aggregate_sums_averages_and_counts_returned_nodes ... ok
test tests::pg_admin_remove_apis_update_catalog_side_effects ... ok
test tests::pg_add_table_identifier_validation_accepts_pk_and_unique_not_null_indexes ... ok
test tests::pg_aggregate_supports_chosen_parent_path_scope ... ok
test tests::pg_add_table_identifier_validation_rejects_nullable_unique_and_non_unique_columns ... ok
test tests::pg_apply_sync_replays_trigger_update_and_delete_rows ... ok
test tests::pg_add_filter_column_rejects_non_numeric_columns ... ok
test tests::pg_apply_sync_accepts_auto_loaded_mmap_graph_node_edge_and_truncate_deltas ... ok
test tests::pg_aggregate_all_possible_paths_counts_duplicate_path_occurrences ... ok
test tests::pg_apply_sync_drains_trigger_log_across_multiple_batches ... ok
test tests::pg_aggregate_and_path_count_enforce_strict_json_contract ... ok
test tests::pg_auto_discover_classifies_junction_tables_as_edges ... ok
test tests::pg_auto_discover_tables_builds_target_named_graph ... ok
test tests::pg_auto_discover_tables_discovers_fk_edges_inside_selected_set ... ok
test tests::pg_catalog_tables_are_extension_owned_on_install ... ok
test tests::pg_auto_discover_tables_handles_composite_entities_and_junctions ... ok
test tests::pg_auto_discover_tables_into_named_graph_does_not_mutate_default_graph ... ok
test tests::pg_auto_discover_tables_is_idempotent ... ok
test tests::pg_create_graph_enforces_identity_and_policy_values ... ok
test tests::pg_auto_discover_tables_registers_only_selected_tables_and_edges ... ok
test tests::pg_auto_discover_tables_rejects_invalid_inputs ... ok
test tests::pg_current_graph_selection_is_separate_from_engine_load_state ... ok
test tests::pg_auto_discover_tables_stores_shared_tenant_column_and_enforces_scope ... ok
test tests::pg_build_fails_closed_when_sync_checkpoint_read_fails ... ok
test tests::pg_build_graph_uses_named_graph_catalog ... ok
test tests::pg_build_memory_headroom_accounts_for_existing_serving_graph ... ok
test tests::pg_build_overload_status_and_node_ref_are_available ... ok
test tests::pg_default_graph_catalog_row_is_bootstrapped_once ... ok
test tests::pg_build_scan_mode_select_works_and_copy_fails_clearly ... ok
test tests::pg_build_status_reads_durable_concurrent_job_rows ... ok
test tests::pg_catalog_drift_requires_rebuild ... ok
test tests::pg_component_helper_apis_return_paginated_nodes ... ok
test tests::pg_drop_graph_removes_operational_rows_without_raw_fk_errors ... ok
test tests::pg_composite_pk_junction_edge_table_builds_and_traverses_when_to_column_is_source_fk ... ok
test tests::pg_connected_components_use_layered_manifest_snapshot ... ok
test tests::pg_cross_backend_committed_write_visible_without_full_rebuild ... ok
test tests::pg_csr_readonly_apply_sync_ignores_later_mutable_default_guc ... ok
test tests::pg_cypher_compatibility_matrix_is_separate_and_honest ... ok
test tests::pg_cypher_matches_gql_for_supported_read_subset ... ok
test tests::pg_cypher_rejects_unsupported_cypher_only_syntax ... ok
test tests::pg_cypher_write_uses_shared_mutable_overlay_execution ... ok
test tests::pg_default_graph_compatibility_workflow_still_uses_legacy_sql_surface ... ok
test tests::pg_development_worker_entrypoints_restore_job_graph_context ... ok
test tests::pg_format_path_formats_traversal_path_and_edge_path ... ok
test tests::pg_direct_neighbor_lookup_expands_after_business_id_resolution ... ok
test tests::pg_direct_node_lookup_resolves_business_id_without_hydration_scan ... ok
test tests::pg_drop_graph_rejects_non_empty_graph_with_pggraph_sqlstate ... ok
test tests::pg_dynamic_sql_values_are_bound_for_search_and_hydration ... ok
test tests::pg_durable_jobs_are_attributed_to_selected_graph ... ok
test tests::pg_edge_and_weighted_path_v1_acceptance ... ok
test tests::pg_edge_buffer_overflow_from_sql_sync_enters_read_only_mode ... ok
test tests::pg_edge_buffer_overflow_reserves_high_fanout_row_before_mutation ... ok
test tests::pg_edge_label_column_drives_shortest_path_and_traverse_labels ... ok
test tests::pg_estimate_handles_registered_table_names_with_quotes ... ok
test tests::pg_failed_apply_sync_rows_remain_buffered ... ok
test tests::pg_failed_job_status_updates_are_idempotent_and_do_not_overwrite_completed_jobs ... ok
test tests::pg_failed_legacy_sync_rows_do_not_block_later_valid_rows ... ok
test tests::pg_full_rebuild_restores_valid_projection_generation ... ok
test tests::pg_generated_source_search_sql_uses_placeholders_for_user_values ... ok
test tests::pg_gql_aggregates_match_sql_grouping_and_numeric_results ... ok
test tests::pg_gql_aggregates_return_empty_group_and_optional_null_counts ... ok
test tests::pg_gql_applies_session_tenant_scope_to_topology ... ok
test tests::pg_gql_bidirectional_reverse_match_returns_registered_edge_direction ... ok
test tests::pg_gql_binds_dynamic_edge_labels_from_registered_label_column ... ok
test tests::pg_gql_create_node_applies_session_tenant_scope ... ok
test tests::pg_gql_create_node_delta_limit_aborts_statement_before_source_insert ... ok
test tests::pg_gql_create_node_inserts_mapped_row_and_records_delta ... ok
test tests::pg_gql_create_node_preserves_source_table_rls ... ok
test tests::pg_gql_create_node_rejects_unregistered_label ... ok
test tests::pg_gql_create_node_requires_mutable_overlay_projection ... ok
test tests::pg_gql_create_relationship_can_use_transaction_created_nodes ... ok
test tests::pg_gql_create_relationship_fills_registered_dynamic_label_column ... ok
test tests::pg_gql_create_relationship_inserts_edge_row_and_records_delta ... ok
test tests::pg_gql_create_relationship_preserves_bidirectional_registered_direction ... ok
test tests::pg_gql_create_relationship_requires_mutable_overlay_projection ... ok
test tests::pg_gql_defaults_to_hydrated_nodes_and_projects_ids_explicitly ... ok
test tests::pg_gql_delete_dynamic_edge_label_deletes_only_matching_label_row ... ok
test tests::pg_gql_delete_dynamic_edge_label_uses_registered_label_for_blank_values ... ok
test tests::pg_gql_delete_edge_delta_limit_aborts_before_source_delete ... ok
test tests::pg_gql_delete_edge_handles_bidirectional_reverse_match ... ok
test tests::pg_gql_delete_edge_rejects_ambiguous_bidirectional_self_edge_rows ... ok
test tests::pg_gql_delete_edge_removes_source_row_and_tombstones_neighbors ... ok
test tests::pg_gql_delete_edge_requires_mutable_overlay_projection ... ok
test tests::pg_gql_delete_edge_write_recheck_rejects_stale_endpoint_predicate ... ok
test tests::pg_gql_denies_without_select_on_bound_tables ... ok
test tests::pg_gql_detach_delete_delta_limit_rolls_back_source_rows ... ok
test tests::pg_gql_detach_delete_removes_incident_edges_before_node ... ok
test tests::pg_gql_distinct_matches_sql_distinct_counts ... ok
test tests::pg_gql_explain_uses_registered_table_labels_after_catalog_read ... ok
test tests::pg_gql_hides_transaction_delta_edge_delete ... ok
test tests::pg_gql_hydration_fails_closed_when_source_row_is_not_visible ... ok
test tests::pg_gql_identity_predicates_lower_to_node_lookup ... ok
test tests::pg_gql_jsonb_property_paths_return_lists_maps_and_distinguish_missing_from_null ... ok
test tests::pg_gql_merge_node_delta_limit_aborts_statement_before_source_insert ... ok
test tests::pg_gql_merge_node_does_not_evaluate_create_branch_on_match ... ok
test tests::pg_gql_merge_node_inserts_then_updates_mapped_row ... ok
test tests::pg_gql_merge_node_requires_identity_and_mutable_overlay ... ok
test tests::pg_gql_merge_node_without_on_match_does_not_require_update_acl ... ok
test tests::pg_gql_node_only_optional_match_null_extends_missing_rows ... ok
test tests::pg_gql_optional_match_filters_orders_and_paginates_null_rows ... ok
test tests::pg_gql_optional_match_hydrates_source_with_null_target_and_relationship ... ok
test tests::pg_gql_optional_match_matches_left_outer_sql ... ok
test tests::pg_gql_path_values_and_functions_have_stable_shape ... ok
test tests::pg_gql_reads_transaction_delta_edge_overlay ... ok
test tests::pg_gql_rejects_jsonb_property_paths_on_non_jsonb_columns ... ok
test tests::pg_gql_relationship_expansion_uses_layered_manifest_snapshot ... ok
test tests::pg_gql_relationship_variables_hydrate_registered_edge_rows ... ok
test tests::pg_graph_catalog_mutation_requires_admin_privileges ... ok
test tests::pg_gql_remove_jsonb_property_path_drops_key_idempotently ... ok
test tests::pg_gql_remove_property_requires_mutable_overlay_projection ... ok
test tests::pg_gql_remove_typed_property_sets_source_column_null_idempotently ... ok
test tests::pg_gql_set_property_readonly_projection_reports_sqlstate ... ok
test tests::pg_gql_set_property_rejects_registered_tenant_column ... ok
test tests::pg_graph_quotas_block_named_graph_creation_before_catalog_state ... ok
test tests::pg_gql_set_property_type_mismatch_does_not_mutate_source_row ... ok
test tests::pg_gql_set_property_updates_source_row_and_filter_index ... ok
test tests::pg_gql_single_directed_match_matches_traverse_fixture ... ok
test tests::pg_graph_tenant_defaults_and_conflicts_are_enforced ... ok
test tests::pg_gql_traverses_transaction_created_node_entry_points ... ok
test tests::pg_gql_wildcard_delete_edge_resolves_unique_mapped_row ... ok
test tests::pg_gql_wildcard_path_values_and_functions_have_stable_shape ... ok
test tests::pg_legacy_job_status_apis_are_scoped_to_selected_graph ... ok
test tests::pg_gql_wildcard_planner_hostile_forms_have_stable_sqlstate ... ok
test tests::pg_gql_with_projection_scope_aliases_and_shadows ... ok
test tests::pg_graph_grants_gate_visibility_queries_and_builds ... ok
test tests::pg_graph_map_exports_deterministic_metadata_only_json ... ok
test tests::pg_graph_map_reports_rebuild_after_non_selected_named_relationship_edit ... ok
test tests::pg_graph_map_reports_rebuild_after_selected_relationship_edit ... ok
test tests::pg_graph_scoped_registrations_isolate_tables_edges_and_filters ... ok
test tests::pg_graph_residency_controls_auto_load_and_runtime_status ... ok
test tests::pg_named_graph_policy_defaults_are_single_sourced ... ok
test tests::pg_graph_scoped_sync_replay_ignores_unrelated_source_table_changes ... ok
test tests::pg_guc_contract_defaults_ranges_and_contexts_are_registered ... ok
test tests::pg_ingest_projection_advances_watermark_for_no_row_sync_batches ... ok
test tests::pg_ingest_projection_exposes_operator_contract_field_names ... ok
test tests::pg_ingest_projection_publishes_committed_sync_log_rows ... ok
test tests::pg_maintenance_applies_trigger_sync_without_query_time_mutation ... ok
test tests::pg_maintenance_rebuilds_persisted_graph_from_source_with_pending_sync ... ok
test tests::pg_maintenance_status_reads_durable_job_rows ... ok
test tests::pg_projection_generation_heartbeat_blocks_gc_for_active_generation ... ok
test tests::pg_projection_generation_heartbeat_expires_stale_backend ... ok
test tests::pg_projection_generation_heartbeat_records_backend_generation ... ok
test tests::pg_memory_profile_counts_persisted_mmap_once ... ok
test tests::pg_projection_generation_heartbeat_refreshes_existing_backend ... ok
test tests::pg_memory_profile_projects_private_heap_by_backend_count ... ok
test tests::pg_projection_generation_heartbeats_are_graph_scoped ... ok
test tests::pg_mixed_mode_junction_registration_fails_before_build ... ok
test tests::pg_multi_start_traverse_applies_limit_after_global_merge ... ok
test tests::pg_multi_start_traverse_honors_node_global_uniqueness ... ok
test tests::pg_oom_action_error_and_readonly_are_applied_by_build ... ok
test tests::pg_persisted_named_graphs_use_distinct_artifact_roots ... ok
test tests::pg_path_count_estimate_reports_exact_and_capped_counts ... ok
test tests::pg_pgq_public_endpoint_is_permanently_rejected ... ok
test tests::pg_preview_discover_tables_writes_no_registration_rows ... ok
test tests::pg_projection_compact_exposes_operator_contract_field_names ... ok
test tests::pg_projection_gc_exposes_operator_contract_field_names ... ok
test tests::pg_projection_gc_sql_deletes_obsolete_files_after_retention ... ok
test tests::pg_projection_mode_build_and_status_contract ... ok
test tests::pg_projection_repair_exposes_operator_contract_field_names ... ok
test tests::pg_projection_repair_rewrites_corrupt_base_chunk_generation ... ok
test tests::pg_projection_status_exposes_operator_contract_field_names ... ok
test tests::pg_public_add_edge_detects_registered_source_by_oid_across_search_path_changes ... ok
test tests::pg_public_add_edge_supports_fk_style_registered_source_tables ... ok
test tests::pg_public_traverse_signatures_do_not_expose_string_filter_condition ... ok
test tests::pg_query_results_expose_resolved_table_name_columns ... ok
test tests::pg_registered_tables_and_edges_reflect_public_registration_apis ... ok
test tests::pg_relationship_management_apis_are_graph_scoped ... ok
test tests::pg_relationship_management_requires_graph_admin ... ok
test tests::pg_row_predicate_subgraphs_are_explicitly_rejected ... ok
test tests::pg_runtime_selection_does_not_reuse_previous_graph_engine ... ok
test tests::pg_scheduled_maintenance_applies_sync_and_starts_overlay_maintenance ... ok
test tests::pg_scheduled_maintenance_exposes_operator_contract_field_names ... ok
test tests::pg_scheduled_maintenance_noops_when_graph_is_healthy ... ok
test tests::pg_schema_admin_role_can_call_global_analytics ... ok
test tests::pg_schema_drift_detects_live_ddl_changes ... ok
test tests::pg_status_reports_active_generation_heartbeat_count ... ok
test tests::pg_search_apis_read_committed_source_rows_without_graph_rebuild ... ok
test tests::pg_search_signature_matches_launch_contract_and_verifies_long_exact_matches ... ok
test tests::pg_selected_graph_guc_cannot_expose_another_roles_graph ... ok
test tests::pg_selected_graph_legacy_registration_builds_and_queries_named_graph ... ok
test tests::pg_shortest_path_hydrates_source_rows_by_default_and_can_opt_out ... ok
test tests::pg_shortest_path_v1_acceptance_shape_limits_and_empty_results ... ok
test tests::pg_source_search_queries_use_ordinary_postgres_index_plans ... ok
test tests::pg_sparse_typed_filters_survive_persisted_load_traverse_search_and_sync ... ok
test tests::pg_sql_search_defaults_to_contains_and_supports_exact_mode ... ok
test tests::pg_sql_trigger_sync_handles_primary_key_changes ... ok
test tests::pg_status_exposes_v1_contract_field_names ... ok
test tests::pg_status_recommends_ingest_compaction_gc_or_repair_by_threshold ... ok
test tests::pg_sync_health_distinguishes_tx_delta_edge_buffer_and_durable_projection_pressure ... ok
test tests::pg_sync_health_exposes_operator_contract_field_names ... ok
test tests::pg_sync_health_recommends_apply_then_maintenance_for_edge_overlay ... ok
test tests::pg_sync_log_batch_reader_respects_limit_and_high_watermark ... ok
test tests::pg_sync_mode_trigger_installs_and_manual_removes_graph_triggers ... ok
test tests::pg_sync_mode_wal_fails_with_reserved_message ... ok
test tests::pg_sync_policies_run_through_visible_durable_jobs ... ok
test tests::pg_synthetic_fixture_exercises_release_gate_sql_shape ... ok
test tests::pg_table_oid_lookup_reports_missing_relation_explicitly ... ok
test tests::pg_tenant_scope_filters_search_and_traversal ... ok
test tests::pg_token_search_limit_uses_exact_token_sql_candidates ... ok
test tests::pg_topology_auto_sync_uses_durable_segments_for_mutable_overlay ... ok
test tests::pg_topology_reads_auto_sync_aggregation_entrypoints ... ok
test tests::pg_topology_reads_auto_sync_by_default ... ok
test tests::pg_topology_reads_auto_sync_component_entrypoints ... ok
test tests::pg_traverse_node_ref_array_signature_uses_named_row_pagination ... ok
test tests::pg_topology_reads_auto_sync_traversal_and_paths ... ok
test tests::pg_topology_reads_error_on_pending_covers_topology_but_not_search ... ok
test tests::pg_transaction_local_delta_pressure_does_not_recommend_maintenance ... ok
test tests::pg_traversal_and_shortest_path_use_layered_manifest_snapshot ... ok
test tests::pg_traversal_helpers_edge_path_and_composition_apis_work ... ok
test tests::pg_traverse_accepts_dfs_out_and_returns_path_coordinates ... ok
test tests::pg_traverse_accepts_in_direction_and_rejects_weighted_strategy ... ok
test tests::pg_unprivileged_roles_cannot_read_named_graph_internal_catalogs ... ok
test tests::pg_traverse_accepts_structured_jsonb_numeric_filters ... ok
test tests::pg_traverse_accepts_v1_node_ref_array_starts ... ok
test tests::pg_traverse_auto_sync_opt_in_applies_pending_edge_insert ... ok
test tests::pg_traverse_auto_sync_replay_error_fails_closed ... ok
test tests::pg_traverse_hydrates_source_rows_by_default_and_can_opt_out ... ok
test tests::pg_traverse_hydration_filters_compare_large_numbers_exactly ... ok
test tests::pg_traverse_pushes_registered_typed_filters_into_memory_index ... ok
test tests::pg_traverse_rejects_ambiguous_raw_jsonb_filter_columns ... ok
test tests::pg_traverse_rejects_raw_jsonb_filters_outside_registered_catalog_contract ... ok
test tests::pg_traverse_srfs_declare_conservative_planner_hints ... ok
test tests::pg_traverse_uses_graph_default_max_depth_when_omitted ... ok
test tests::pg_traverse_verifies_unindexed_filters_during_hydration_before_pagination ... ok
test types::tests::edge_type_id_constants ... ok
test types::tests::edge_type_id_display ... ok
test types::tests::edge_type_id_untyped_and_sentinel_are_distinct ... ok
test types::tests::filter_between_full_u32_range ... ok
test types::tests::filter_between_inclusive_boundaries ... ok
test types::tests::filter_between_single_value_range ... ok
test types::tests::filter_eq_exact_match ... ok
test types::tests::filter_gt_boundary ... ok
test types::tests::filter_gt_u32_max_threshold ... ok
test types::tests::filter_gt_zero_threshold ... ok
test types::tests::filter_gte_boundary ... ok
test types::tests::filter_gte_zero ... ok
test types::tests::filter_lt_boundary ... ok
test types::tests::filter_lt_zero_threshold ... ok
test types::tests::filter_lte_boundary ... ok
test types::tests::filter_neq_exact_mismatch ... ok
test types::tests::node_idx_display ... ok
test types::tests::node_idx_ordering ... ok
test types::tests::search_mode_parse_accepts_supported_modes_case_insensitively ... ok
test types::tests::search_mode_parse_rejects_unknown_modes ... ok
test types::tests::table_oid_display ... ok
test types::tests::table_oid_eq_and_hash ... ok
test types::tests::traversal_option_parsers_accept_supported_modes_case_insensitively ... ok
test types::tests::traversal_option_parsers_reject_unknown_modes ... ok
test types::tests::typed_filter_ops_do_not_convert_to_unsigned_evaluators ... ok
test types::tests::unsigned_column_idx_returns_correct_index_for_all_variants ... ok
test tests::pg_trigger_sync_adds_edge_overlay_after_explicit_apply_sync ... ok
test tests::pg_weighted_shortest_path_rejects_pending_edge_overlay_with_pg018 ... ok
test tests::pg_weighted_shortest_path_uses_layered_manifest_snapshot ... ok
test tests::pg_workflow_connection_searches_endpoints_and_returns_first_reachable_path ... ok
test tests::pg_workflow_expand_defaults_exclude_start_and_can_page_hydrated_rows ... ok
test tests::pg_workflow_find_related_counts_filtering_and_pages_after_candidates ... ok
test tests::pg_workflow_find_returns_hydrated_ranked_rows_with_aliases ... ok
test tests::pg_workflow_neighborhood_groups_counts_samples_and_limit_truncation ... ok
test tests::pg_workflow_path_returns_ordered_hydrated_steps_with_readable_summary ... ok
test tests::pg_workflow_rejects_conflicting_target_filters ... ok
test tests::pg_workflow_rejects_negative_limits_and_offsets ... ok
test tests::pg_workflow_rejects_unsupported_search_and_traversal_options ... ok
test tests::pg_workflow_relationship_wrappers_return_empty_sets_for_unreachable_inputs ... ok

test result: ok. 885 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 11.84s

   Doc-tests graph

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

warning[license-not-encountered]: license was not encountered
   ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/deny.toml:14:4
   │
14 │   "BSD-2-Clause",
   │    ━━━━━━━━━━━━ unmatched license allowance

warning[duplicate]: found 2 duplicate entries for crate 'getrandom'
   ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:76:1
   │  
76 │ ╭ getrandom 0.3.4 registry+https://github.com/rust-lang/crates.io-index
77 │ │ getrandom 0.4.2 registry+https://github.com/rust-lang/crates.io-index
   │ ╰─────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ getrandom v0.3.4
     ├── rand_core v0.9.5
     │   ├── rand v0.9.4
     │   │   └── proptest v1.11.0
     │   │       └── (dev) graph v0.1.8
     │   ├── rand_chacha v0.9.0
     │   │   └── proptest v1.11.0 (*)
     │   └── rand_xorshift v0.4.0
     │       └── proptest v1.11.0 (*)
     └── tempfile v3.27.0
         ├── pgrx-tests v0.19.1
         │   └── graph v0.1.8 (*)
         ├── proptest v1.11.0 (*)
         └── rusty-fork v0.3.1
             └── proptest v1.11.0 (*)
   ├ getrandom v0.4.2
     ├── rand v0.10.1
     │   ├── pgrx-tests v0.19.1
     │   │   └── graph v0.1.8
     │   ├── postgres-protocol v0.6.12
     │   │   ├── postgres-types v0.2.14
     │   │   │   └── tokio-postgres v0.7.18
     │   │   │       └── postgres v0.19.13
     │   │   │           └── pgrx-tests v0.19.1 (*)
     │   │   └── tokio-postgres v0.7.18 (*)
     │   └── tokio-postgres v0.7.18 (*)
     └── uuid v1.23.2
         └── pgrx v0.19.1
             ├── graph v0.1.8 (*)
             └── pgrx-tests v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'hashbrown'
   ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:82:1
   │  
82 │ ╭ hashbrown 0.15.5 registry+https://github.com/rust-lang/crates.io-index
83 │ │ hashbrown 0.17.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ hashbrown v0.15.5
     └── petgraph v0.8.3
         └── pgrx-sql-entity-graph v0.19.1
             ├── pgrx v0.19.1
             │   ├── graph v0.1.8
             │   └── pgrx-tests v0.19.1
             │       └── graph v0.1.8 (*)
             ├── pgrx-macros v0.19.1
             │   ├── pgrx v0.19.1 (*)
             │   ├── pgrx-pg-sys v0.19.1
             │   │   └── pgrx v0.19.1 (*)
             │   └── pgrx-tests v0.19.1 (*)
             └── pgrx-pg-sys v0.19.1 (*)
   ├ hashbrown v0.17.1
     └── indexmap v2.14.0
         └── petgraph v0.8.3
             └── pgrx-sql-entity-graph v0.19.1
                 ├── pgrx v0.19.1
                 │   ├── graph v0.1.8
                 │   └── pgrx-tests v0.19.1
                 │       └── graph v0.1.8 (*)
                 ├── pgrx-macros v0.19.1
                 │   ├── pgrx v0.19.1 (*)
                 │   ├── pgrx-pg-sys v0.19.1
                 │   │   └── pgrx v0.19.1 (*)
                 │   └── pgrx-tests v0.19.1 (*)
                 └── pgrx-pg-sys v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'r-efi'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:155:1
    │  
155 │ ╭ r-efi 5.3.0 registry+https://github.com/rust-lang/crates.io-index
156 │ │ r-efi 6.0.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ r-efi v5.3.0
      └── getrandom v0.3.4
          ├── rand_core v0.9.5
          │   ├── rand v0.9.4
          │   │   └── proptest v1.11.0
          │   │       └── (dev) graph v0.1.8
          │   ├── rand_chacha v0.9.0
          │   │   └── proptest v1.11.0 (*)
          │   └── rand_xorshift v0.4.0
          │       └── proptest v1.11.0 (*)
          └── tempfile v3.27.0
              ├── pgrx-tests v0.19.1
              │   └── graph v0.1.8 (*)
              ├── proptest v1.11.0 (*)
              └── rusty-fork v0.3.1
                  └── proptest v1.11.0 (*)
    ├ r-efi v6.0.0
      └── getrandom v0.4.2
          ├── rand v0.10.1
          │   ├── pgrx-tests v0.19.1
          │   │   └── graph v0.1.8
          │   ├── postgres-protocol v0.6.12
          │   │   ├── postgres-types v0.2.14
          │   │   │   └── tokio-postgres v0.7.18
          │   │   │       └── postgres v0.19.13
          │   │   │           └── pgrx-tests v0.19.1 (*)
          │   │   └── tokio-postgres v0.7.18 (*)
          │   └── tokio-postgres v0.7.18 (*)
          └── uuid v1.23.2
              └── pgrx v0.19.1
                  ├── graph v0.1.8 (*)
                  └── pgrx-tests v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'shlex'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:186:1
